"0","profile_equation_pinus_sylvestris <- function(LCR, HT, d, HLCR,  HBC, j) {"
"0","  # HLCR is the height of the largest crown radius"
"0","  # HBC is the height to the base of the crown"
"0","  # j is the point we are consulting"
"0","  # Out of the crown"
"0","  "
"0","  if (j > HT || j < HBC) {return(0)}"
"0","  # Upper part"
"0","  a0 <- 0.7962"
"0","  a1 <- -0.2848"
"0","  a2 <- -0.2424"
"0",""
"0","  if (j >= HLCR && j < HT) {"
"0","    crown_length <- HT - HBC"
"0","    height_above_base <- j - HBC"
"0","    length_upper_crown <- HT - HLCR"
"0",""
"0","    exponent <- a0 +"
"0","      a1 * sqrt((crown_length - height_above_base) / length_upper_crown) +"
"0","      a2 * (HT / d)"
"0",""
"0","    CRU <- LCR * ((crown_length - height_above_base) / length_upper_crown) ^"
"0","      exponent"
"0","    return(CRU)"
"0","  }"
"0",""
"0","  b1 <- 0.7550"
"0","  b2 <- 0.5169"
"0",""
"0","  if (j < HLCR && j >= HBC) {"
"0","    height_above_base <- j - HBC"
"0","    length_lower_crown <- HLCR - HBC"
"0",""
"0","    CRL <- LCR * (b1 + (1 - b1) * (height_above_base / length_lower_crown) ^ b2)"
"0","    return(CRL)"
"0",""
"0","  }"
"0",""
"0","  return(0)"
"0","}"
